execution_date,workflow_name,metric_name,metric_value,records_processed,percentage_change,alert_triggered,alert_severity,rule_name,execution_status
2024-01-01 0:00,marketing_monitoring_n8n,data_volume,10413,10413,11.39,FALSE,none,none,success
2024-01-02 0:00,sales_monitoring_n8n,total_revenue,9497,9497,-0.3,FALSE,none,none,success
2024-01-03 0:00,marketing_monitoring_n8n,data_volume,10988,10988,-1.2,FALSE,none,none,success
2024-01-04 0:00,marketing_monitoring_n8n,data_volume,10020,10020,2.01,FALSE,none,none,success
2024-01-05 0:00,marketing_monitoring_n8n,data_volume,9863,9863,-23.66,TRUE,critical,Volume Drop Detection,success
2024-01-06 0:00,sales_monitoring_n8n,total_revenue,7804,7804,-19.51,FALSE,none,none,success
2024-01-07 0:00,marketing_monitoring_n8n,new_leads_b2b,7831,7831,-26.86,TRUE,medium,Leads Drop Detection,failed
2024-01-08 0:00,sales_monitoring_n8n,total_revenue,11300,11300,-19.94,FALSE,none,none,success
2024-01-09 0:00,marketing_monitoring_n8n,data_volume,8817,8817,-28.24,TRUE,critical,Volume Drop Detection,failed
2024-01-10 0:00,sales_monitoring_n8n,total_revenue,10517,10517,-28.26,TRUE,high,Revenue Below Expected,success
2024-01-11 0:00,marketing_monitoring_n8n,new_leads_b2b,9936,9936,-6.33,FALSE,none,none,success
2024-01-12 0:00,marketing_monitoring_n8n,data_volume,8693,8693,19.4,FALSE,none,none,success
2024-01-13 0:00,sales_monitoring_n8n,orders_count,8239,8239,13.99,FALSE,none,none,success
2024-01-14 0:00,logistics_monitoring_n8n,data_volume,8672,8672,-12.71,FALSE,none,none,success
2024-01-15 0:00,marketing_monitoring_n8n,new_leads_b2b,9866,9866,-13.35,FALSE,none,none,success
2024-01-16 0:00,sales_monitoring_n8n,orders_count,9654,9654,-14.57,FALSE,none,none,success
2024-01-17 0:00,logistics_monitoring_n8n,delivery_time_hours,8074,8074,-22.5,TRUE,high,Delivery Delay,failed
2024-01-18 0:00,logistics_monitoring_n8n,delivery_time_hours,11072,11072,-22.73,TRUE,high,Delivery Delay,success
2024-01-19 0:00,logistics_monitoring_n8n,delivery_time_hours,8321,8321,-7.85,FALSE,none,none,success
2024-01-20 0:00,sales_monitoring_n8n,orders_count,7898,7898,-10.17,FALSE,none,none,success
2024-01-21 0:00,marketing_monitoring_n8n,data_volume,12291,12291,29.17,TRUE,critical,Volume Drop Detection,failed
2024-01-22 0:00,sales_monitoring_n8n,total_revenue,11720,11720,-17.99,FALSE,none,none,success
2024-01-23 0:00,sales_monitoring_n8n,orders_count,8577,8577,-12.25,FALSE,none,none,success
2024-01-24 0:00,logistics_monitoring_n8n,data_volume,9137,9137,-26.29,TRUE,critical,Volume Drop Detection,failed
2024-01-25 0:00,marketing_monitoring_n8n,data_volume,8743,8743,4.36,FALSE,none,none,success
2024-01-26 0:00,logistics_monitoring_n8n,data_volume,9577,9577,-2.23,FALSE,none,none,success
2024-01-27 0:00,sales_monitoring_n8n,orders_count,8385,8385,18.58,FALSE,none,none,success
2024-01-28 0:00,marketing_monitoring_n8n,new_leads_b2b,8150,8150,-24.96,TRUE,medium,Leads Drop Detection,success
2024-01-29 0:00,marketing_monitoring_n8n,new_leads_b2b,10784,10784,-1.55,FALSE,none,none,success
2024-01-30 0:00,sales_monitoring_n8n,total_revenue,11182,11182,8.26,FALSE,none,none,success
2024-01-31 0:00,sales_monitoring_n8n,orders_count,9659,9659,-14.04,FALSE,none,none,success
2024-02-01 0:00,logistics_monitoring_n8n,data_volume,9798,9798,29.87,TRUE,critical,Volume Drop Detection,success
2024-02-02 0:00,marketing_monitoring_n8n,new_leads_b2b,11295,11295,-10.47,FALSE,none,none,success
2024-02-03 0:00,logistics_monitoring_n8n,data_volume,8700,8700,-19.96,FALSE,none,none,success
2024-02-04 0:00,sales_monitoring_n8n,orders_count,10153,10153,25.33,TRUE,medium,Order Volume Drop,success
2024-02-05 0:00,marketing_monitoring_n8n,new_leads_b2b,9534,9534,23.48,TRUE,medium,Leads Drop Detection,success
2024-02-06 0:00,sales_monitoring_n8n,total_revenue,8409,8409,-29,TRUE,high,Revenue Below Expected,success
2024-02-07 0:00,logistics_monitoring_n8n,delivery_time_hours,11647,11647,4.71,FALSE,none,none,success
2024-02-08 0:00,sales_monitoring_n8n,orders_count,11631,11631,-16.83,FALSE,none,none,success
2024-02-09 0:00,sales_monitoring_n8n,total_revenue,12040,12040,14.08,FALSE,none,none,success
2024-02-10 0:00,logistics_monitoring_n8n,delivery_time_hours,10515,10515,-18.5,FALSE,none,none,success
2024-02-11 0:00,logistics_monitoring_n8n,data_volume,9066,9066,6.65,FALSE,none,none,success
2024-02-12 0:00,logistics_monitoring_n8n,data_volume,9532,9532,23.26,TRUE,critical,Volume Drop Detection,failed
2024-02-13 0:00,marketing_monitoring_n8n,data_volume,10206,10206,0.68,FALSE,none,none,success
2024-02-14 0:00,marketing_monitoring_n8n,data_volume,9287,9287,-21.24,TRUE,critical,Volume Drop Detection,failed
2024-02-15 0:00,marketing_monitoring_n8n,new_leads_b2b,10746,10746,4.67,FALSE,none,none,success
2024-02-16 0:00,logistics_monitoring_n8n,data_volume,10548,10548,4.86,FALSE,none,none,success
2024-02-17 0:00,logistics_monitoring_n8n,data_volume,10677,10677,27.76,TRUE,critical,Volume Drop Detection,success
2024-02-18 0:00,marketing_monitoring_n8n,data_volume,9395,9395,-10.4,FALSE,none,none,success
2024-02-19 0:00,logistics_monitoring_n8n,data_volume,9934,9934,-6.56,FALSE,none,none,success
2024-02-20 0:00,sales_monitoring_n8n,total_revenue,11587,11587,28.79,TRUE,high,Revenue Below Expected,failed
2024-02-21 0:00,marketing_monitoring_n8n,data_volume,8832,8832,-26.74,TRUE,critical,Volume Drop Detection,failed
2024-02-22 0:00,sales_monitoring_n8n,orders_count,11989,11989,-1.03,FALSE,none,none,success
2024-02-23 0:00,sales_monitoring_n8n,total_revenue,10209,10209,-19.04,FALSE,none,none,success
2024-02-24 0:00,logistics_monitoring_n8n,data_volume,9006,9006,20.67,TRUE,critical,Volume Drop Detection,success
2024-02-25 0:00,logistics_monitoring_n8n,delivery_time_hours,8990,8990,-10.92,FALSE,none,none,success
2024-02-26 0:00,sales_monitoring_n8n,total_revenue,11938,11938,13.82,FALSE,none,none,success
2024-02-27 0:00,logistics_monitoring_n8n,data_volume,12055,12055,5.59,FALSE,none,none,success
2024-02-28 0:00,logistics_monitoring_n8n,delivery_time_hours,9288,9288,28.84,TRUE,high,Delivery Delay,failed
2024-02-29 0:00,logistics_monitoring_n8n,data_volume,11339,11339,13.91,FALSE,none,none,success
2024-03-01 0:00,sales_monitoring_n8n,orders_count,11361,11361,-23.85,TRUE,medium,Order Volume Drop,failed
2024-03-02 0:00,sales_monitoring_n8n,orders_count,10718,10718,21.88,TRUE,medium,Order Volume Drop,success
2024-03-03 0:00,sales_monitoring_n8n,total_revenue,10864,10864,-13.56,FALSE,none,none,success
2024-03-04 0:00,logistics_monitoring_n8n,delivery_time_hours,8304,8304,-29.57,TRUE,high,Delivery Delay,success
2024-03-05 0:00,sales_monitoring_n8n,total_revenue,9690,9690,19.07,FALSE,none,none,success
2024-03-06 0:00,logistics_monitoring_n8n,data_volume,11553,11553,-4.62,FALSE,none,none,success
2024-03-07 0:00,marketing_monitoring_n8n,new_leads_b2b,12034,12034,23.48,TRUE,medium,Leads Drop Detection,failed
2024-03-08 0:00,sales_monitoring_n8n,total_revenue,9180,9180,18.01,FALSE,none,none,success
2024-03-09 0:00,sales_monitoring_n8n,orders_count,10284,10284,-1.55,FALSE,none,none,success
2024-03-10 0:00,logistics_monitoring_n8n,data_volume,9104,9104,-19.52,FALSE,none,none,success
2024-03-11 0:00,logistics_monitoring_n8n,data_volume,10043,10043,-25.62,TRUE,critical,Volume Drop Detection,failed
2024-03-12 0:00,marketing_monitoring_n8n,data_volume,9387,9387,18.8,FALSE,none,none,success
2024-03-13 0:00,marketing_monitoring_n8n,new_leads_b2b,7908,7908,-19.11,FALSE,none,none,success
2024-03-14 0:00,marketing_monitoring_n8n,new_leads_b2b,10049,10049,4.95,FALSE,none,none,success
2024-03-15 0:00,sales_monitoring_n8n,total_revenue,9439,9439,3.91,FALSE,none,none,success
2024-03-16 0:00,sales_monitoring_n8n,total_revenue,11357,11357,5.79,FALSE,none,none,success
2024-03-17 0:00,marketing_monitoring_n8n,new_leads_b2b,10522,10522,12.23,FALSE,none,none,success
2024-03-18 0:00,marketing_monitoring_n8n,new_leads_b2b,9128,9128,22.82,TRUE,medium,Leads Drop Detection,failed
2024-03-19 0:00,sales_monitoring_n8n,orders_count,11558,11558,5.87,FALSE,none,none,success
2024-03-20 0:00,marketing_monitoring_n8n,data_volume,11304,11304,-29.56,TRUE,critical,Volume Drop Detection,success
2024-03-21 0:00,logistics_monitoring_n8n,data_volume,9045,9045,24.59,TRUE,critical,Volume Drop Detection,failed
2024-03-22 0:00,sales_monitoring_n8n,orders_count,11620,11620,12,FALSE,none,none,success
2024-03-23 0:00,sales_monitoring_n8n,orders_count,9800,9800,-19.94,FALSE,none,none,success
2024-03-24 0:00,marketing_monitoring_n8n,new_leads_b2b,11597,11597,-20.25,TRUE,medium,Leads Drop Detection,success
2024-03-25 0:00,logistics_monitoring_n8n,data_volume,11309,11309,-9.03,FALSE,none,none,success
2024-03-26 0:00,sales_monitoring_n8n,total_revenue,9432,9432,3.2,FALSE,none,none,success
2024-03-27 0:00,sales_monitoring_n8n,total_revenue,9614,9614,21.48,TRUE,high,Revenue Below Expected,failed
2024-03-28 0:00,marketing_monitoring_n8n,data_volume,8707,8707,20.78,TRUE,critical,Volume Drop Detection,success
2024-03-29 0:00,logistics_monitoring_n8n,delivery_time_hours,9850,9850,5.07,FALSE,none,none,success
2024-03-30 0:00,sales_monitoring_n8n,orders_count,8448,8448,24.82,TRUE,medium,Order Volume Drop,success
2024-03-31 0:00,sales_monitoring_n8n,total_revenue,8599,8599,19.98,FALSE,none,none,success
2024-04-01 0:00,sales_monitoring_n8n,orders_count,8094,8094,9.49,FALSE,none,none,success
2024-04-02 0:00,logistics_monitoring_n8n,delivery_time_hours,10973,10973,17.31,FALSE,none,none,success
2024-04-03 0:00,logistics_monitoring_n8n,delivery_time_hours,12240,12240,24.09,TRUE,high,Delivery Delay,failed
2024-04-04 0:00,sales_monitoring_n8n,orders_count,11665,11665,-23.5,TRUE,medium,Order Volume Drop,success
2024-04-05 0:00,sales_monitoring_n8n,total_revenue,11670,11670,17.02,FALSE,none,none,success
2024-04-06 0:00,logistics_monitoring_n8n,delivery_time_hours,9743,9743,24.39,TRUE,high,Delivery Delay,success
2024-04-07 0:00,logistics_monitoring_n8n,delivery_time_hours,11690,11690,-20.98,TRUE,high,Delivery Delay,failed
2024-04-08 0:00,sales_monitoring_n8n,total_revenue,9221,9221,-7.81,FALSE,none,none,success
2024-04-09 0:00,logistics_monitoring_n8n,data_volume,10298,10298,-10.19,FALSE,none,none,success
2024-04-10 0:00,logistics_monitoring_n8n,data_volume,8233,8233,23.33,TRUE,critical,Volume Drop Detection,failed
2024-04-11 0:00,sales_monitoring_n8n,total_revenue,11480,11480,28.04,TRUE,high,Revenue Below Expected,success
2024-04-12 0:00,sales_monitoring_n8n,orders_count,8790,8790,-10.96,FALSE,none,none,success
2024-04-13 0:00,logistics_monitoring_n8n,data_volume,8387,8387,-11.22,FALSE,none,none,success
2024-04-14 0:00,marketing_monitoring_n8n,data_volume,8450,8450,5.08,FALSE,none,none,success
2024-04-15 0:00,marketing_monitoring_n8n,new_leads_b2b,9311,9311,-8.83,FALSE,none,none,success
2024-04-16 0:00,logistics_monitoring_n8n,delivery_time_hours,8687,8687,28.78,TRUE,high,Delivery Delay,success
2024-04-17 0:00,marketing_monitoring_n8n,new_leads_b2b,10605,10605,-29.46,TRUE,medium,Leads Drop Detection,failed
2024-04-18 0:00,logistics_monitoring_n8n,data_volume,9180,9180,8.08,FALSE,none,none,success
2024-04-19 0:00,logistics_monitoring_n8n,delivery_time_hours,10506,10506,-19.38,FALSE,none,none,success
2024-04-20 0:00,logistics_monitoring_n8n,data_volume,8856,8856,5.65,FALSE,none,none,success
2024-04-21 0:00,marketing_monitoring_n8n,new_leads_b2b,8096,8096,-10.38,FALSE,none,none,success
2024-04-22 0:00,logistics_monitoring_n8n,data_volume,10791,10791,9.2,FALSE,none,none,success
2024-04-23 0:00,marketing_monitoring_n8n,data_volume,10738,10738,13.81,FALSE,none,none,success
2024-04-24 0:00,sales_monitoring_n8n,orders_count,8481,8481,18.1,FALSE,none,none,success
2024-04-25 0:00,logistics_monitoring_n8n,delivery_time_hours,11766,11766,26.64,TRUE,high,Delivery Delay,success
2024-04-26 0:00,marketing_monitoring_n8n,new_leads_b2b,10393,10393,9.31,FALSE,none,none,success
2024-04-27 0:00,marketing_monitoring_n8n,new_leads_b2b,11229,11229,-7.07,FALSE,none,none,success
2024-04-28 0:00,sales_monitoring_n8n,total_revenue,10598,10598,-0.19,FALSE,none,none,success
2024-04-29 0:00,sales_monitoring_n8n,total_revenue,8304,8304,-19.54,FALSE,none,none,success
2024-04-30 0:00,logistics_monitoring_n8n,data_volume,12076,12076,27.68,TRUE,critical,Volume Drop Detection,failed
2024-05-01 0:00,logistics_monitoring_n8n,delivery_time_hours,9586,9586,28.65,TRUE,high,Delivery Delay,failed
2024-05-02 0:00,sales_monitoring_n8n,orders_count,10415,10415,-28.41,TRUE,medium,Order Volume Drop,failed
2024-05-03 0:00,marketing_monitoring_n8n,new_leads_b2b,12214,12214,21.41,TRUE,medium,Leads Drop Detection,success
2024-05-04 0:00,logistics_monitoring_n8n,data_volume,10832,10832,-26.71,TRUE,critical,Volume Drop Detection,failed
2024-05-05 0:00,logistics_monitoring_n8n,delivery_time_hours,9099,9099,-20.03,TRUE,high,Delivery Delay,failed
2024-05-06 0:00,logistics_monitoring_n8n,delivery_time_hours,8006,8006,-9.38,FALSE,none,none,success
2024-05-07 0:00,sales_monitoring_n8n,orders_count,9125,9125,22.6,TRUE,medium,Order Volume Drop,success
2024-05-08 0:00,marketing_monitoring_n8n,data_volume,9813,9813,21.35,TRUE,critical,Volume Drop Detection,success
2024-05-09 0:00,logistics_monitoring_n8n,delivery_time_hours,11763,11763,-13.7,FALSE,none,none,success
2024-05-10 0:00,marketing_monitoring_n8n,data_volume,8077,8077,-12.3,FALSE,none,none,success
2024-05-11 0:00,sales_monitoring_n8n,orders_count,9523,9523,-27.66,TRUE,medium,Order Volume Drop,failed
2024-05-12 0:00,logistics_monitoring_n8n,data_volume,8757,8757,-14.22,FALSE,none,none,success
2024-05-13 0:00,sales_monitoring_n8n,orders_count,10384,10384,-1.56,FALSE,none,none,success
2024-05-14 0:00,marketing_monitoring_n8n,new_leads_b2b,10947,10947,14.74,FALSE,none,none,success
2024-05-15 0:00,marketing_monitoring_n8n,data_volume,11793,11793,-0.6,FALSE,none,none,success
2024-05-16 0:00,sales_monitoring_n8n,total_revenue,10996,10996,19.65,FALSE,none,none,success
2024-05-17 0:00,marketing_monitoring_n8n,data_volume,10875,10875,-12.4,FALSE,none,none,success
2024-05-18 0:00,logistics_monitoring_n8n,data_volume,8532,8532,-26.72,TRUE,critical,Volume Drop Detection,success
2024-05-19 0:00,sales_monitoring_n8n,orders_count,9914,9914,11.47,FALSE,none,none,success
2024-05-20 0:00,sales_monitoring_n8n,orders_count,11779,11779,-22.01,TRUE,medium,Order Volume Drop,failed
2024-05-21 0:00,sales_monitoring_n8n,orders_count,11215,11215,1.53,FALSE,none,none,success
2024-05-22 0:00,sales_monitoring_n8n,total_revenue,9423,9423,-7.63,FALSE,none,none,success
2024-05-23 0:00,sales_monitoring_n8n,total_revenue,11491,11491,-0.89,FALSE,none,none,success
2024-05-24 0:00,logistics_monitoring_n8n,delivery_time_hours,10832,10832,-6.77,FALSE,none,none,success
2024-05-25 0:00,sales_monitoring_n8n,total_revenue,10002,10002,-19.74,FALSE,none,none,success
2024-05-26 0:00,logistics_monitoring_n8n,delivery_time_hours,8633,8633,-6.66,FALSE,none,none,success
2024-05-27 0:00,sales_monitoring_n8n,orders_count,8728,8728,12.84,FALSE,none,none,success
2024-05-28 0:00,sales_monitoring_n8n,total_revenue,8043,8043,-25.63,TRUE,high,Revenue Below Expected,failed
2024-05-29 0:00,logistics_monitoring_n8n,delivery_time_hours,9708,9708,-19.11,FALSE,none,none,success
2024-05-30 0:00,logistics_monitoring_n8n,delivery_time_hours,10506,10506,-29.3,TRUE,high,Delivery Delay,failed
2024-05-31 0:00,logistics_monitoring_n8n,data_volume,8975,8975,-22.49,TRUE,critical,Volume Drop Detection,failed
2024-06-01 0:00,logistics_monitoring_n8n,data_volume,10189,10189,8.98,FALSE,none,none,success
2024-06-02 0:00,marketing_monitoring_n8n,data_volume,8386,8386,-21.39,TRUE,critical,Volume Drop Detection,success
2024-06-03 0:00,marketing_monitoring_n8n,data_volume,10800,10800,20.08,TRUE,critical,Volume Drop Detection,failed
2024-06-04 0:00,marketing_monitoring_n8n,data_volume,10891,10891,29.15,TRUE,critical,Volume Drop Detection,success
2024-06-05 0:00,sales_monitoring_n8n,total_revenue,9724,9724,22.43,TRUE,high,Revenue Below Expected,failed
2024-06-06 0:00,logistics_monitoring_n8n,data_volume,10087,10087,-11.22,FALSE,none,none,success
2024-06-07 0:00,logistics_monitoring_n8n,delivery_time_hours,10018,10018,-18.14,FALSE,none,none,success
2024-06-08 0:00,marketing_monitoring_n8n,new_leads_b2b,8122,8122,-27.8,TRUE,medium,Leads Drop Detection,failed
2024-06-09 0:00,logistics_monitoring_n8n,data_volume,9134,9134,3.43,FALSE,none,none,success
2024-06-10 0:00,marketing_monitoring_n8n,new_leads_b2b,10525,10525,-7.48,FALSE,none,none,success
2024-06-11 0:00,sales_monitoring_n8n,total_revenue,10008,10008,0.81,FALSE,none,none,success
2024-06-12 0:00,logistics_monitoring_n8n,delivery_time_hours,8300,8300,-29.93,TRUE,high,Delivery Delay,success
2024-06-13 0:00,logistics_monitoring_n8n,data_volume,9282,9282,-21.74,TRUE,critical,Volume Drop Detection,success
2024-06-14 0:00,marketing_monitoring_n8n,new_leads_b2b,10621,10621,-17.82,FALSE,none,none,success
2024-06-15 0:00,logistics_monitoring_n8n,data_volume,9196,9196,-0.36,FALSE,none,none,success
2024-06-16 0:00,marketing_monitoring_n8n,data_volume,10516,10516,11.64,FALSE,none,none,success
2024-06-17 0:00,marketing_monitoring_n8n,data_volume,8385,8385,-11.5,FALSE,none,none,success
2024-06-18 0:00,logistics_monitoring_n8n,delivery_time_hours,8232,8232,23.27,TRUE,high,Delivery Delay,failed
2024-06-19 0:00,logistics_monitoring_n8n,data_volume,10721,10721,22.17,TRUE,critical,Volume Drop Detection,failed
2024-06-20 0:00,sales_monitoring_n8n,orders_count,10133,10133,3.34,FALSE,none,none,success
2024-06-21 0:00,logistics_monitoring_n8n,delivery_time_hours,11642,11642,24.23,TRUE,high,Delivery Delay,success
2024-06-22 0:00,logistics_monitoring_n8n,delivery_time_hours,9650,9650,5.04,FALSE,none,none,success
2024-06-23 0:00,logistics_monitoring_n8n,delivery_time_hours,10477,10477,-12.29,FALSE,none,none,success
2024-06-24 0:00,marketing_monitoring_n8n,new_leads_b2b,9268,9268,-3.15,FALSE,none,none,success
2024-06-25 0:00,logistics_monitoring_n8n,data_volume,9482,9482,18.26,FALSE,none,none,success
2024-06-26 0:00,logistics_monitoring_n8n,data_volume,8608,8608,0.85,FALSE,none,none,success
2024-06-27 0:00,logistics_monitoring_n8n,delivery_time_hours,9014,9014,1.41,FALSE,none,none,success
